Label,TARGET_FID,NITG_nr,werk_ID,Xcoord RD,Ycoord RD,beheerder,GBD_NM
Grondwater (nieuw),308,,WERK_ID#315,48027.76,392608.33,NM,Oosterschenge
Grondwater (nieuw),309,,WERK_ID#316,48461.46,387460.62,NM,Ganzenreservaat Sinoutskerke
Grondwater (nieuw),310,,WERK_ID#317,54633.7,392696.81,SBB,Deessche watergang
Grondwater (nieuw),311,,WERK_ID#318,54578.72,392654.88,SBB,Deessche watergang
Grondwater (nieuw),312,,WERK_ID#319,59946.96,392426.27,HZL,Koude en Kaarspolder
Grondwater (nieuw),313,,WERK_ID#320,59823.52,392313.55,HZL,Koude en Kaarspolder
Grondwater (nieuw),314,,WERK_ID#321,59511.21,387770.21,HZL,Vlake
Grondwater (nieuw),315,,WERK_ID#322,59851.23,388015.55,HZL,Vlake
Grondwater (nieuw),316,,WERK_ID#323,59391.31,391265.23,HZL,Yerseke moer
Grondwater (nieuw),317,,WERK_ID#325,50499.32,384739.75,NM,Zwaaksche weel
Grondwater (nieuw),318,,WERK_ID#326,50492.46,384663.83,NM,Zwaaksche weel
Grondwater (nieuw),319,,WERK_ID#327,51482.44,385677.98,NM,Zwaaksche weel
Grondwater (nieuw),320,,WERK_ID#329,18792.23,379459.46,HZL,Herdijkte Zwarte Polder
Grondwater (nieuw),321,,WERK_ID#330,15842,375518.65,HZL,Verschepolder
Grondwater (nieuw),322,,WERK_ID#331,15094.23,375802.95,HZL,Willem-Leopoldpolder
Grondwater (nieuw),323,,WERK_ID#332,15202.09,375834.65,HZL,Willem-Leopoldpolder
Grondwater (nieuw),324,,WERK_ID#333,18871.69,379159.87,HZL,Herdijkte Zwarte Polder
Grondwater (nieuw),325,,WERK_ID#334,15096.45,378046.54,HZL,Kievittepolder
Grondwater (nieuw),326,,WERK_ID#335,23191.27,375799.17,HZL,De Blikken
Grondwater (nieuw),327,,WERK_ID#336,23206.21,375880.48,HZL,De Blikken
Grondwater (nieuw),328,,WERK_ID#337,23610.83,375594.69,HZL,De Blikken
Grondwater (nieuw),329,,WERK_ID#338,26544.59,377994.21,HZL,Baarzandsche Krrek
Grondwater (nieuw),330,,WERK_ID#339,26616.84,377989.17,HZL,Baarzandsche Krrek
Grondwater (nieuw),331,,WERK_ID#340,23303.48,370237.27,SBB,De Plate
Grondwater (nieuw),332,,WERK_ID#341,23351.1,370196.79,SBB,De Plate
Grondwater (nieuw),333,,WERK_ID#342,23227.18,374878.09,HZL,De Reep
Grondwater (nieuw),334,,WERK_ID#343,23315.35,374813.21,HZL,De Reep
Grondwater (nieuw),335,,WERK_ID#344,23490.28,372066.51,HZL,Groote gat (Oostburg)
Grondwater (nieuw),336,,WERK_ID#345,23497.26,372018.62,HZL,Groote gat (Oostburg)
Grondwater (nieuw),337,,WERK_ID#346,23500.07,371963.21,HZL,Groote gat (Oostburg)
Grondwater (nieuw),338,,WERK_ID#347,20696.34,370591.77,HZL,Sophiapolder
Grondwater (nieuw),339,,WERK_ID#348,21716.76,370411.87,HZL,Sophiapolder
Grondwater (nieuw),340,,WERK_ID#349,20663.28,370564.24,HZL,Sophiapolder
Grondwater (nieuw),341,,WERK_ID#350,20418.9,370340.81,HZL,Sophiapolder
Grondwater (nieuw),342,,WERK_ID#351,33565.42,377569.81,HZL,inlaag Hoofdplaat
Grondwater (nieuw),343,,WERK_ID#352,33229.33,377637.16,HZL,inlaag Hoofdplaat
Grondwater (nieuw),344,,WERK_ID#353,36474.76,376810.19,HZL,Plaskreek
Grondwater (nieuw),345,,WERK_ID#354,39460.67,370332.72,SBB,Braakman zuid
Grondwater (nieuw),346,,WERK_ID#355,39482.9,370305.73,SBB,Braakman zuid
Grondwater (nieuw),347,,WERK_ID#356,39579.69,372889.35,SBB,Braakmanpolder noord
Grondwater (nieuw),348,,WERK_ID#357,39130.03,371999.69,SBB,Braakmanpolder noord
Grondwater (nieuw),349,,WERK_ID#358,22211.48,366135.06,SBB,Groote Gat (St.Kruis)
Grondwater (nieuw),350,,WERK_ID#359,22197.72,366175.27,SBB,Groote Gat (St.Kruis)
Grondwater (nieuw),351,,WERK_ID#360,23170.61,366066.97,Overig,Groote Gat (St.Kruis)
Grondwater (nieuw),352,,WERK_ID#361,23175.62,366031.34,Overig,Groote Gat (St.Kruis)
Grondwater (nieuw),353,,WERK_ID#362,40625.48,371507.71,SBB,Riemenskreken
Grondwater (nieuw),354,,WERK_ID#363,40589.85,371496.56,SBB,Riemenskreken
Grondwater (nieuw),355,,WERK_ID#364,49686.6,373311.25,SBB,Margarethapolder
Grondwater (nieuw),356,,WERK_ID#365,49699.22,373271.05,SBB,Margarethapolder
Grondwater (nieuw),357,,WERK_ID#366,45274.65,371854.7,Overig,Westelijke Rijks waterleiding
Grondwater (nieuw),358,,WERK_ID#367,45301.45,371878.41,Overig,Westelijke Rijks waterleiding
Grondwater (nieuw),359,,WERK_ID#368,56367.86,379957.93,SBB,Schor van Hontenisse
Grondwater (nieuw),360,,WERK_ID#369,56898,380365.28,SBB,Schor van Hontenisse
Grondwater (nieuw),361,,WERK_ID#370,56899.58,380343.32,SBB,Schor van Hontenisse
Grondwater (nieuw),362,,WERK_ID#371,58784.62,373315.28,SBB,De Vogel
Grondwater (nieuw),363,,WERK_ID#372,58779.86,373269.24,SBB,De Vogel
Grondwater (nieuw),364,,WERK_ID#373,45236.36,363652.58,SBB,Papeschorpolder
Grondwater (nieuw),365,,WERK_ID#374,45946.17,362708.41,SBB,Westdorpe noord
Grondwater (nieuw),366,,WERK_ID#375,46021.49,362628.41,SBB,Westdorpe noord
Grondwater (nieuw),367,,WERK_ID#376,48944.43,363780.62,SBB,Zwartenhoeksche Kreek
Grondwater (nieuw),368,,WERK_ID#377,48952.18,363807.46,SBB,Zwartenhoeksche Kreek
Grondwater (nieuw),369,,WERK_ID#378,45278.75,359575.17,SBB,Canisvliet
Grondwater (nieuw),370,,WERK_ID#379,51664.33,364680.93,SBB,Axelsche kreek
Grondwater (nieuw),371,,WERK_ID#380,51631.31,364640.72,SBB,Axelsche kreek
Grondwater (nieuw),372,,WERK_ID#381,54067.31,368427.87,SBB,Boschkreek (Zaamslag)
Grondwater (nieuw),373,,WERK_ID#382,54124.36,368429.29,SBB,Boschkreek (Zaamslag)
Grondwater (nieuw),374,,WERK_ID#383,54178.55,368429.29,SBB,Boschkreek (Zaamslag)
Grondwater (nieuw),375,,WERK_ID#384,53791.24,366197.58,PART,Dries Arendskreek
Grondwater (nieuw),376,,WERK_ID#385,53806.35,366224.32,PART,Dries Arendskreek
Grondwater (nieuw),377,,WERK_ID#386,53824.95,366258.03,PART,Dries Arendskreek
Grondwater (nieuw),378,,WERK_ID#387,57343.23,368632.37,PART,Groot Eiland
Grondwater (nieuw),379,,WERK_ID#388,57394.56,368624.43,PART,Groot Eiland
Grondwater (nieuw),380,,WERK_ID#389,57433.72,368600,PART,Groot Eiland
Grondwater (nieuw),381,,WERK_ID#390,58831.49,367291.71,PART,Groot Eiland
Grondwater (nieuw),382,,WERK_ID#391,58790.22,367261.55,PART,Groot Eiland
Grondwater (nieuw),383,,WERK_ID#392,58744.18,367239.32,PART,Groot Eiland
Grondwater (nieuw),384,,WERK_ID#393,58087.48,367349.14,PART,Groot Eiland
Grondwater (nieuw),385,,WERK_ID#394,59355.4,367224.73,PART,Oude Vaart
Grondwater (nieuw),386,,WERK_ID#395,59363.34,367258.06,PART,Oude Vaart
Grondwater (nieuw),387,,WERK_ID#396,55625.59,362496.68,SBB,Groote Gat (Koewacht)
Grondwater (nieuw),388,,WERK_ID#397,55592.89,362471.28,SBB,Groote Gat (Koewacht)
Grondwater (nieuw),558,,WERK_ID#568,39224.29,413381.92,NM,Het Zeepe
Grondwater (nieuw),559,,WERK_ID#569,39684.3,410020.96,NM,Westenschouwse inlaag
Grondwater (nieuw),560,,WERK_ID#570,51470.67,409574.61,NM,Brasweg
Grondwater (nieuw),561,,WERK_ID#571,52332.26,409397.94,NM,Brasweg
Grondwater (nieuw),562,,WERK_ID#572,48334.76,387683.47,NM,Ganzenreservaat Sinoutskerke
Grondwater (nieuw),563,,WERK_ID#573,48921.28,388259.2,NM,Ganzenreservaat Sinoutskerke
Grondwater (nieuw),564,,WERK_ID#574,48982.43,388831.26,NM,Ganzenreservaat Sinoutskerke
Grondwater (nieuw),565,,WERK_ID#575,47892.64,385284.04,NM,Heggengebied Nisse
Grondwater (nieuw),566,,WERK_ID#576,47034.93,385418.58,NM,Heggengebied Nisse
Grondwater (nieuw),567,,WERK_ID#577,50481.16,384585.61,NM,Zwaaksche weel
Grondwater (nieuw),568,,WERK_ID#578,51364.12,385796.3,NM,Zwaaksche weel
